0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,32,33,32,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1
8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,40,41,32,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9
16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,48,49,32,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17
24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,32,33,32,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25
0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,40,41,40,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1
8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,48,49,48,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9
16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17
24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25
0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1
8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9
16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,33,32,33,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17
24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,33,40,33,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25
0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,33,48,33,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1
8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,33,32,33,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9
16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,33,32,33,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17
24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,41,32,41,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25
0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,49,32,49,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1
8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,33,32,33,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9
16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,33,32,33,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17,18,19,16,17
24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,33,32,33,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25,26,27,24,25
0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,41,40,33,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1
8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,49,48,41,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9,10,11,8,9
